SMILES,C1,C2
CCCCCCCO,1.9491,35.84479999999999
CCCCC(O)CO,0.5298,32.61759999999998
CCCCC(N)O,0.45369999999999977,29.71919999999999
NC(O)CCCO,-0.9640000000000002,26.513999999999992
CC(O)C(N)CO,-1.3132,26.741999999999997
NCCCCCCCO,0.8879000000000001,39.22520000000001
CNC(C)(C)CCO,0.36679999999999985,34.84149999999999
CC(=O)OC(CO)CO,-1.0973000000000004,29.72559999999999
O=C(O)C(O)COCCO,-1.5591999999999997,31.54739999999999
COCCCCCCCN,1.542,44.01540000000001
CCCCC(O)CO,0.5298,32.61759999999998
COC(=O)CCCCO,0.3219999999999999,32.95279999999998
CC(O)C(O)C1CC1O,-0.8911,31.801399999999987
OCCCOCCO,-0.6223000000000001,29.607599999999984
CCCCCCCC,3.3668000000000022,39.05
OCC12CCOC1(O)O2,-1.1859000000000002,26.420599999999993
COC1(O)CC1CCO,-0.2763,31.768599999999985
CCCC(O)C(=O)O,0.23199999999999998,28.55059999999999
CC(C=O)C(C)CCO,0.8399000000000001,36.09479999999999
CC(C)C(=O)OCCO,0.17790000000000017,32.88279999999998
CCNC(O)CCCCO,0.0768999999999998,40.6203
OCCCCOC(O)CO,-0.9138,35.36439999999999
CCCCCC(C)=O,2.1557000000000004,34.822999999999986
COC(=O)C1CC1O,-0.45980000000000015,26.12979999999999
CCCCCO[SH](=N)=O,1.3515700000000002,37.734100000000005
CC(O)C(CO)CCO,-0.6419000000000004,33.95939999999999
C[SH](=O)(O)CCC(O)O,-1.1932999999999998,35.7998
CCCOCCO,0.40530000000000005,28.195799999999988
CC(C)C(O)CCN,0.3521000000000002,34.516199999999984
CC1(C(O)O)CCCC1,0.8774,34.80059999999999
CCCCCCN,1.5254000000000003,33.19639999999999
CC(O)C(C)(C)O,0.1381,27.97859999999999
NCC(=O)CCC(=O)C=O,-0.9376000000000002,34.36639999999999
CCCCCC(N)=O,1.0519999999999996,33.33639999999999
COCCCCCO,0.7953999999999999,32.81279999999998
CC(=O)CCCCO,0.738,31.617799999999985
CC(O)CCCC(O)O,-0.1518,33.75739999999999
CC(O)CCO,-0.25039999999999996,23.383599999999994
CC(O)C(O)CCCO,-0.4994000000000003,34.00739999999999
COC(O)CCCCCO,0.5039,38.5696
O=C(CO)CCCCOO,0.20769999999999994,34.524599999999985
CCCCC1CCCC1,3.3668000000000022,41.483000000000004
NCCCNCCCO,-0.6928000000000001,38.24390000000001
CNCC(O)CCCO,-0.6608000000000005,36.253299999999996
CNCCCNC,-0.18469999999999986,32.47039999999999
CC(O)C(O)CC(O)O,-1.5711,30.530199999999986
CCCCC(=O)OC,1.3496,31.540999999999983
COC(C)C(O)CO,-0.6255000000000002,29.563599999999983
NCCCCCCN,0.46420000000000006,36.57679999999999
O=C(O)COC1CCOC1,-0.12350000000000017,32.81179999999999
CCCCCOCCO,1.1855,37.4298
CCCCCCO,1.559,31.22779999999998
CC(O)C(O)CCCO,-0.49940000000000023,34.00739999999999
OCCCOCCO,-0.6223000000000001,29.607599999999984
COCCCC(=O)OC,0.5859999999999999,33.12599999999999
CCCCCCNO,1.5454999999999999,33.93119999999998
CCCCC(C)=O,1.7656,30.20599999999998
CCCC(O)CCO,0.5298,32.61759999999998
*CC(O)(O)CCCO,-0.5926000000000002,28.295399999999987
COC(=O)CNC(N)N,-2.049999999999999,32.1815
CCC(O)NCCN,-0.7369000000000003,33.3549
CNC1(O)CC1O,-1.3410000000000006,24.633299999999995
NCCNCCN,-1.506599999999999,30.978499999999997
CCCCCOCO,1.143,32.56279999999998
CCCCCCCN,1.9155000000000002,37.8134
CCC1COC(O)N1,-0.3393000000000001,29.173499999999986
NC(O)CC(CO)CO,-1.7455999999999998,32.47279999999999
OC(O)C(O)C1=NCCC1,-1.1072000000000004,35.7684
COCCCCC(N)O,0.0801999999999996,35.9212
OCOC1CCCOC1,0.13180000000000014,32.01179999999999
CC(C)CCC(C)O,1.8034,35.75279999999999
O=CCCCCO,0.3479,27.000799999999987
COC(=O)CCC(O)CO,-0.7072000000000003,34.34259999999999
CCCCCCCOCO,1.9232,41.796800000000005
CC(CO)CCCO,0.38730000000000003,32.56959999999998
OCC1CCCCCC1,1.9491,38.2778
NCCCCCO,0.10769999999999996,29.99119999999999
CCCCOCCC,2.2131,36.017999999999994
O=CC(O)CCCCO,-0.29120000000000007,33.00759999999999
CCCCCCCO,1.9491,35.84479999999999
CC(O)CCC(O)CO,-0.4994000000000002,34.00739999999999
